Germany	Europe	2000	82187909
Germany	Europe	2010	82282988
Germany	Europe	2020	81422373
Germany	Europe	2030	79572500
Germany	Europe	2040	76815305
Germany	Europe	2050	73607121
Ghana	Africa	1950	5297454
Ghana	Africa	1960	6958283
Ghana	Africa	1970	8788945
Ghana	Africa	1980	11016641
Ghana	Africa	1990	15413800
Ghana	Africa	2000	19736036
Ghana	Africa	2010	24279458
Ghana	Africa	2020	28567000
Ghana	Africa	2030	32398353
Ghana	Africa	2040	35814417
Ghana	Africa	2050	38735638
Gibraltar	Europe	1950	22974
Gibraltar	Europe	1960	24342
Gibraltar	Europe	1970	26485
Gibraltar	Europe	1980	29233
Gibraltar	Europe	1990	29017
Gibraltar	Europe	2000	27578
Gibraltar	Europe	2010	28063
Gibraltar	Europe	2020	28137
Gibraltar	Europe	2030	27717
Gibraltar	Europe	2040	26782
Gibraltar	Europe	2050	25617
Greece	Europe	1950	7566028
Greece	Europe	1960	8327405
Greece	Europe	1970	8792806
Greece	Europe	1980	9642505
Greece	Europe	1990	10129603
Greece	Europe	2000	10559110
Greece	Europe	2010	10749943
Greece	Europe	2020	10742032
Greece	Europe	2030	10583029
Greece	Europe	2040	10366356
Greece	Europe	2050	10035935
Greenland	Southern America	1950	22300
Greenland	Southern America	1960	32498
Greenland	Southern America	1970	46431
Greenland	Southern America	1980	50208
Greenland	Southern America	1990	55628
Greenland	Southern America	2000	56890
Greenland	Southern America	2010	57637
Greenland	Southern America	2020	57616
Greenland	Southern America	2030	56267
Greenland	Southern America	2040	53214
Greenland	Southern America	2050	49356
Grenada	Southern America	1950	75806
Grenada	Southern America	1960	90148
Grenada	Southern America	1970	95410
Grenada	Southern America	1980	90164
Grenada	Southern America	1990	92358
Grenada	Southern America	2000	89318
Grenada	Southern America	2010	91191
Grenada	Southern America	2020	95372
Grenada	Southern America	2030	96368
Grenada	Southern America	2040	93819
Grenada	Southern America	2050	87399
Guam	Oceania	1950	59900
Guam	Oceania	1960	66900
Guam	Oceania	1970	86470
Guam	Oceania	1980	106869
Guam	Oceania	1990	134125
Guam	Oceania	2000	155324
Guam	Oceania	2010	180692
Guam	Oceania	2020	203216
Guam	Oceania	2030	222166
Guam	Oceania	2040	235135
Guam	Oceania	2050	242692
Guatemala	Southern America	1950	2968976
Guatemala	Southern America	1960	4099720
Guatemala	Southern America	1970	5264207
Guatemala	Southern America	1980	6649593
Guatemala	Southern America	1990	8965553
Guatemala	Southern America	2000	11085025
Guatemala	Southern America	2010	13550440
Guatemala	Southern America	2020	16264340
Guatemala	Southern America	2030	18797855
Guatemala	Southern America	2040	21048403
Guatemala	Southern America	2050	22995434
Guernsey	Europe	1950	45347
Guernsey	Europe	1960	46926
Guernsey	Europe	1970	53287
Guernsey	Europe	1980	53360
Guernsey	Europe	1990	62623
Guernsey	Europe	2000	64080
Guernsey	Europe	2010	66006
Guernsey	Europe	2020	66966
Guernsey	Europe	2030	66615
Guernsey	Europe	2040	64317
Guernsey	Europe	2050	60606
Guinea	Africa	1950	2585509
Guinea	Africa	1960	3026091
Guinea	Africa	1970	3643361
Guinea	Africa	1980	4447369
Guinea	Africa	1990	6118452
Guinea	Africa	2000	8350413
Guinea	Africa	2010	10324025
Guinea	Africa	2020	13419912
Guinea	Africa	2030	17225813
Guinea	Africa	2040	21608257
Guinea	Africa	2050	26407254
Guinea-Bissau	Africa	1950	573268
Guinea-Bissau	Africa	1960	616682
Guinea-Bissau	Africa	1970	620020
Guinea-Bissau	Africa	1980	788898
Guinea-Bissau	Africa	1990	995989
Guinea-Bissau	Africa	2000	1278859
Guinea-Bissau	Africa	2010	1565126
Guinea-Bissau	Africa	2020	1892584
Guinea-Bissau	Africa	2030	2230730
Guinea-Bissau	Africa	2040	2567727
Guinea-Bissau	Africa	2050	2894545
Guyana	Southern America	1950	427971
Guyana	Southern America	1960	571083
Guyana	Southern America	1970	714811
Guyana	Southern America	1980	759352
Guyana	Southern America	1990	750903
Guyana	Southern America	2000	755171
Guyana	Southern America	2010	773550
Guyana	Southern America	2020	769506
Guyana	Southern America	2030	735974
Guyana	Southern America	2040	679344
Guyana	Southern America	2050	597806
Haiti	Southern America	1950	3097220
Haiti	Southern America	1960	3710188
Haiti	Southern America	1970	4573906
Haiti	Southern America	1980	4979006
Haiti	Southern America	1990	6131163
Haiti	Southern America	2000	7443620
Haiti	Southern America	2010	9386157
Haiti	Southern America	2020	11935731
Haiti	Southern America	2030	14568373
Haiti	Southern America	2040	17204641
Haiti	Southern America	2050	19807275
Honduras	Southern America	1950	1431447
Honduras	Southern America	1960	1951640
Honduras	Southern America	1970	2760666
Honduras	Southern America	1980	3401940
Honduras	Southern America	1990	4792271
Honduras	Southern America	2000	6347658
Honduras	Southern America	2010	7944012
Honduras	Southern America	2020	9360207
Honduras	Southern America	2030	10611205
Honduras	Southern America	2040	11706782
Honduras	Southern America	2050	12641869
Hungary	Europe	1950	9338000
Hungary	Europe	1960	9983512
Hungary	Europe	1970	10337004
Hungary	Europe	1980	10711122
Hungary	Europe	1990	10371878
Hungary	Europe	2000	10137449
Hungary	Europe	2010	9880059
Hungary	Europe	2020	9601612
Hungary	Europe	2030	9250460
Hungary	Europe	2040	8829917
Hungary	Europe	2050	8374619
Iceland	Europe	1950	142938
Iceland	Europe	1960	175860
Iceland	Europe	1970	204104
Iceland	Europe	1980	228161
Iceland	Europe	1990	254719
Iceland	Europe	2000	281043
Iceland	Europe	2010	308910
Iceland	Europe	2020	329121
Iceland	Europe	2030	344271
Iceland	Europe	2040	351084
Iceland	Europe	2050	350922
India	Asia	1950	369880000
India	Asia	1960	445393249
India	Asia	1970	553888763
India	Asia	1980	684887703
India	Asia	1990	838158831
India	Asia	2000	1004124224
India	Asia	2010	1184090490
India	Asia	2020	1362053154
India	Asia	2030	1532646365
India	Asia	2040	1684311505
India	Asia	2050	1807878574
Indonesia	Asia	1950	82978392
Indonesia	Asia	1960	100145649
Indonesia	Asia	1970	122291795
Indonesia	Asia	1980	150467240
Indonesia	Asia	1990	181770189
Indonesia	Asia	2000	213829469
Indonesia	Asia	2010	242968342
Indonesia	Asia	2020	267532450
Indonesia	Asia	2030	288678451
Indonesia	Asia	2040	304686168
Indonesia	Asia	2050	313020847
Iran	Asia	1950	16357000
Iran	Asia	1960	21547591
Iran	Asia	1970	28854184
Iran	Asia	1980	39421764
Iran	Asia	1990	56668726
Iran	Asia	2000	63273255
Iran	Asia	2010	67037517
Iran	Asia	2020	74053267
Iran	Asia	2030	78516005
Iran	Asia	2040	80636025
Iran	Asia	2050	81490039
Iraq	Asia	1950	5163443
Iraq	Asia	1960	6822030
Iraq	Asia	1970	9413671
Iraq	Asia	1980	13232839
Iraq	Asia	1990	18134702
Iraq	Asia	2000	22675617
Iraq	Asia	2010	29672191
Iraq	Asia	2020	36908394
Iraq	Asia	2030	43872627
Iraq	Asia	2040	50509029
Iraq	Asia	2050	56360779
Ireland	Europe	1950	2963018
Ireland	Europe	1960	2832000
Ireland	Europe	1970	2950100
Ireland	Europe	1980	3401000
Ireland	Europe	1990	3508200
Ireland	Europe	2000	3791690
Ireland	Europe	2010	4250163
Ireland	Europe	2020	4674148
Ireland	Europe	2030	4988732
Ireland	Europe	2040	5237010
Ireland	Europe	2050	5396215
Isle of Man	Europe	1950	54759
Isle of Man	Europe	1960	47689
Isle of Man	Europe	1970	52563
Isle of Man	Europe	1980	64019
Isle of Man	Europe	1990	68766
Isle of Man	Europe	2000	73112
Isle of Man	Europe	2010	76995
Isle of Man	Europe	2020	80442
Isle of Man	Europe	2030	82458
Isle of Man	Europe	2040	82312
Isle of Man	Europe	2050	80131
Israel	Asia	1950	1286131
Israel	Asia	1960	2141495
Israel	Asia	1970	2903434
Israel	Asia	1980	3737473
Israel	Asia	1990	4477808
Israel	Asia	2000	6114570
Israel	Asia	2010	7353985
Israel	Asia	2020	8478595
Israel	Asia	2030	9458841
Israel	Asia	2040	10280472
Israel	Asia	2050	10828462
Italy	Europe	1950	47105000
Italy	Europe	1960	50197600
Italy	Europe	1970	53661100
Italy	Europe	1980	56451247
Italy	Europe	1990	56742886
Italy	Europe	2000	57719337
Italy	Europe	2010	58090681
Italy	Europe	2020	57028224
Italy	Europe	2030	55359830
Italy	Europe	2040	53231891
Italy	Europe	2050	50389841
Jamaica	Southern America	1950	1384550
Jamaica	Southern America	1960	1631784
Jamaica	Southern America	1970	1943787
Jamaica	Southern America	1980	2228803
Jamaica	Southern America	1990	2347015
Jamaica	Southern America	2000	2615632
Jamaica	Southern America	2010	2847232
Jamaica	Southern America	2020	3051076
Jamaica	Southern America	2030	3245768
Jamaica	Southern America	2040	3410072
Jamaica	Southern America	2050	3554571
Japan	Asia	1950	83805000
Japan	Asia	1960	94091638
Japan	Asia	1970	104344973
Japan	Asia	1980	116807309
Japan	Asia	1990	123537399
Japan	Asia	2000	126729223
Japan	Asia	2010	126804433
Japan	Asia	2020	121633376
Japan	Asia	2030	113519859
Japan	Asia	2040	103861619
Japan	Asia	2050	93673826
Jersey	Europe	1950	56824
Jersey	Europe	1960	62965
Jersey	Europe	1970	69002
Jersey	Europe	1980	75531
Jersey	Europe	1990	83609
Jersey	Europe	2000	88915
Jersey	Europe	2010	91906
Jersey	Europe	2020	93083
Jersey	Europe	2030	92901
Jersey	Europe	2040	89628
Jersey	Europe	2050	84077
Jordan	Asia	1950	561254
Jordan	Asia	1960	848515
Jordan	Asia	1970	1502959
Jordan	Asia	1980	2162807
Jordan	Asia	1990	3262054
Jordan	Asia	2000	4998564
Jordan	Asia	2010	6485763
Jordan	Asia	2020	7920192
Jordan	Asia	2030	9373129
Jordan	Asia	2040	10692028
Jordan	Asia	2050	11772789
Kazakhstan	Asia	1950	6693230
Kazakhstan	Asia	1960	9982014
Kazakhstan	Asia	1970	13106377
Kazakhstan	Asia	1980	14966718
Kazakhstan	Asia	1990	16398131
Kazakhstan	Asia	2000	15032140
Kazakhstan	Asia	2010	15460484
Kazakhstan	Asia	2020	15977045
Kazakhstan	Asia	2030	15979334
Kazakhstan	Asia	2040	15672663
Kazakhstan	Asia	2050	15099700
Kenya	Africa	1950	6121184
Kenya	Africa	1960	8156827
Kenya	Africa	1970	11247182
Kenya	Africa	1980	16330543
Kenya	Africa	1990	23354478
Kenya	Africa	2000	30507979
Kenya	Africa	2010	40046566
Kenya	Africa	2020	48319475
Kenya	Africa	2030	54149733
Kenya	Africa	2040	60316721
Kenya	Africa	2050	65175864
Kiribati	Oceania	1950	33448
Kiribati	Oceania	1960	40732
Kiribati	Oceania	1970	48899
Kiribati	Oceania	1980	57536
Kiribati	Oceania	1990	71354
Kiribati	Oceania	2000	92033
Kiribati	Oceania	2010	115401
Kiribati	Oceania	2020	143136
Kiribati	Oceania	2030	173598
Kiribati	Oceania	2040	204640
Kiribati	Oceania	2050	235812
Korea North	Asia	1950	9471140
Korea North	Asia	1960	10391909
Korea North	Asia	1970	13911902
Korea North	Asia	1980	17113626
Korea North	Asia	1990	20018546
Korea North	Asia	2000	21647682
Korea North	Asia	2010	23801525
Korea North	Asia	2020	25210005
Korea North	Asia	2030	26214884
Korea North	Asia	2040	26633656
Korea North	Asia	2050	26363688
Korea South	Asia	1950	20845771
Korea South	Asia	1960	24784140
Korea South	Asia	1970	32241000
Korea South	Asia	1980	38124000
Korea South	Asia	1990	42869000
Korea South	Asia	2000	46838842
Korea South	Asia	2010	48636068
Korea South	Asia	2020	49361803
Korea South	Asia	2030	49002913
Korea South	Asia	2040	46911399
Korea South	Asia	2050	43368983
Kuwait	Asia	1950	144774
Kuwait	Asia	1960	292229
Kuwait	Asia	1970	747502
Kuwait	Asia	1980	1369769
Kuwait	Asia	1990	2142011
Kuwait	Asia	2000	1973572
Kuwait	Asia	2010	2787656
Kuwait	Asia	2020	3740877
Kuwait	Asia	2030	4603943
Kuwait	Asia	2040	5487545
Kuwait	Asia	2050	6374800
Kyrgyzstan	Asia	1950	1738961
Kyrgyzstan	Asia	1960	2171285
Kyrgyzstan	Asia	1970	2963792
Kyrgyzstan	Asia	1980	3622728
Kyrgyzstan	Asia	1990	4382486
Kyrgyzstan	Asia	2000	4851054
Kyrgyzstan	Asia	2010	5508626
Kyrgyzstan	Asia	2020	6314062
Kyrgyzstan	Asia	2030	7014291
Kyrgyzstan	Asia	2040	7661594
Kyrgyzstan	Asia	2050	8237623
Laos	Asia	1950	1885984
Laos	Asia	1960	2309365
Laos	Asia	1970	2844851
Laos	Asia	1980	3293159
Laos	Asia	1990	4210452
Laos	Asia	2000	5497733
Laos	Asia	2010	6994112
Laos	Asia	2020	8639025
Laos	Asia	2030	10252228
Laos	Asia	2040	11836038
Laos	Asia	2050	13176153
Latvia	Europe	1950	1936498
Latvia	Europe	1960	2115183
Latvia	Europe	1970	2361159
Latvia	Europe	1980	2524543
Latvia	Europe	1990	2663590
Latvia	Europe	2000	2376178
Latvia	Europe	2010	2217969
Latvia	Europe	2020	2077447
Latvia	Europe	2030	1902925
Latvia	Europe	2040	1727519
Latvia	Europe	2050	1544073
Lebanon	Asia	1950	1364030
Lebanon	Asia	1960	1786235
Lebanon	Asia	1970	2383029
Lebanon	Asia	1980	3087467
Lebanon	Asia	1990	3149674
Lebanon	Asia	2000	3580728
Lebanon	Asia	2010	4060766
Lebanon	Asia	2020	4422260
Lebanon	Asia	2030	4706129
Lebanon	Asia	2040	4915293
Lebanon	Asia	2050	4964025
Lesotho	Africa	1950	726182
Lesotho	Africa	1960	858551
Lesotho	Africa	1970	1067136
Lesotho	Africa	1980	1344719
Lesotho	Africa	1990	1721260
Lesotho	Africa	2000	2067669
Lesotho	Africa	2010	2133145
Lesotho	Africa	2020	2138673
Lesotho	Africa	2030	2085270
Lesotho	Africa	2040	2003833
Lesotho	Africa	2050	1946586
Liberia	Africa	1950	823885
Liberia	Africa	1960	1054837
Liberia	Africa	1970	1396565
Liberia	Africa	1980	1848799
Liberia	Africa	1990	2117239
Liberia	Africa	2000	2694875
Liberia	Africa	2010	3533896
Liberia	Africa	2020	4324136
Liberia	Africa	2030	5205583
Liberia	Africa	2040	6142434
Liberia	Africa	2050	7091537
Libya	Africa	1950	961305
Libya	Africa	1960	1337947
Libya	Africa	1970	1999162
Libya	Africa	1980	3065365
Libya	Africa	1990	4139825
Libya	Africa	2000	5115450
Libya	Africa	2010	6447047
Libya	Africa	2020	7740156
Libya	Africa	2030	8879850
Libya	Africa	2040	9951155
Libya	Africa	2050	10817176
Liechtenstein	Europe	1950	13500
Liechtenstein	Europe	1960	16426
Liechtenstein	Europe	1970	21103
Liechtenstein	Europe	1980	25074
Liechtenstein	Europe	1990	28796
Liechtenstein	Europe	2000	32204
Liechtenstein	Europe	2010	34978
Liechtenstein	Europe	2020	36941
Liechtenstein	Europe	2030	37844
Liechtenstein	Europe	2040	37312
Liechtenstein	Europe	2050	35776
Lithuania	Europe	1950	2553159
Lithuania	Europe	1960	2764864
Lithuania	Europe	1970	3137562
Lithuania	Europe	1980	3435289
Lithuania	Europe	1990	3694836
Lithuania	Europe	2000	3654387
Lithuania	Europe	2010	3545319
Lithuania	Europe	2020	3435342
Lithuania	Europe	2030	3257214
Lithuania	Europe	2040	3031267
Lithuania	Europe	2050	2787516
Luxembourg	Europe	1950	295587
Luxembourg	Europe	1960	313969
Luxembourg	Europe	1970	339174
Luxembourg	Europe	1980	364400
Luxembourg	Europe	1990	382966
Luxembourg	Europe	2000	438777
Luxembourg	Europe	2010	497538
Luxembourg	Europe	2020	556158
Luxembourg	Europe	2030	615959
Luxembourg	Europe	2040	670809
Luxembourg	Europe	2050	720603
Macedonia	Europe	1950	1224627
Macedonia	Europe	1960	1366198
Macedonia	Europe	1970	1574407
Macedonia	Europe	1980	1792000
Macedonia	Europe	1990	1861361
Macedonia	Europe	2000	2014512
Macedonia	Europe	2010	2072086
Macedonia	Europe	2020	2112774
Macedonia	Europe	2030	2113860
Macedonia	Europe	2040	2068551
Macedonia	Europe	2050	1990728
Madagascar	Africa	1950	4620437
Madagascar	Africa	1960	5481721
Madagascar	Africa	1970	6765644
Madagascar	Africa	1980	8691245
Madagascar	Africa	1990	11632868
Madagascar	Africa	2000	15741942
Madagascar	Africa	2010	21281844
Madagascar	Africa	2020	28373956
Madagascar	Africa	2030	36797205
Madagascar	Africa	2040	46296341
Madagascar	Africa	2050	56513827
Malawi	Africa	1950	2816600
Malawi	Africa	1960	3450444
Malawi	Africa	1970	4508062
Malawi	Africa	1980	6258512
Malawi	Africa	1990	9536250
Malawi	Africa	2000	11559538
Malawi	Africa	2010	14612928
Malawi	Africa	2020	18312797
Malawi	Africa	2030	22182077
Malawi	Africa	2040	26023551
Malawi	Africa	2050	29820957
Malaysia	Asia	1950	6433799
Malaysia	Asia	1960	8428493
Malaysia	Asia	1970	10910216
Malaysia	Asia	1980	13764352
Malaysia	Asia	1990	17507289
Malaysia	Asia	2000	21803909
Malaysia	Asia	2010	26160256
Malaysia	Asia	2020	30765332
Malaysia	Asia	2030	35343804
Malaysia	Asia	2040	39486482
Malaysia	Asia	2050	43243714
Maldives	Asia	1950	79293
Maldives	Asia	1960	92247
Maldives	Asia	1970	114572
Maldives	Asia	1980	152870
Maldives	Asia	1990	216606
Maldives	Asia	2000	299981
Maldives	Asia	2010	395650
Maldives	Asia	2020	391904
Maldives	Asia	2030	401339
Maldives	Asia	2040	426986
Maldives	Asia	2050	444429
Mali	Africa	1950	3687654
Mali	Africa	1960	4494738
Mali	Africa	1970	5546065
Mali	Africa	1980	6758153
Mali	Africa	1990	8084632
Mali	Africa	2000	10048561
Mali	Africa	2010	13024680
Mali	Africa	2020	17504737
Mali	Africa	2030	23693258
Mali	Africa	2040	31398792
Mali	Africa	2050	40002414
Malta	Europe	1950	311973
Malta	Europe	1960	328517
Malta	Europe	1970	325569
Malta	Europe	1980	364001
Malta	Europe	1990	359107
Malta	Europe	2000	389947
Malta	Europe	2010	406771
Malta	Europe	2020	419123
Malta	Europe	2030	419844
Malta	Europe	2040	409683
Malta	Europe	2050	395639
Marshall Islands	Oceania	1950	10904
Marshall Islands	Oceania	1960	15120
Marshall Islands	Oceania	1970	21714
Marshall Islands	Oceania	1980	30681
Marshall Islands	Oceania	1990	45828
Marshall Islands	Oceania	2000	53072
Marshall Islands	Oceania	2010	65859
Marshall Islands	Oceania	2020	77917
Marshall Islands	Oceania	2030	88223
Marshall Islands	Oceania	2040	97084
Marshall Islands	Oceania	2050	103092
Mauritania	Africa	1950	1005595
Mauritania	Africa	1960	1117376
Mauritania	Africa	1970	1289420
Mauritania	Africa	1980	1549589
Mauritania	Africa	1990	1984449
Mauritania	Africa	2000	2667859
Mauritania	Africa	2010	3561498
Mauritania	Africa	2020	4670891
Mauritania	Africa	2030	5941909
Mauritania	Africa	2040	7286189
Mauritania	Africa	2050	8635801
Mauritius	Africa	1950	481270
Mauritius	Africa	1960	663229
Mauritius	Africa	1970	829511
Mauritius	Africa	1980	963701
Mauritius	Africa	1990	1061598
Mauritius	Africa	2000	1185932
Mauritius	Africa	2010	1294104
Mauritius	Africa	2020	1379365
Mauritius	Africa	2030	1436809
Mauritius	Africa	2040	1456339
Mauritius	Africa	2050	1441100
Mayotte	Africa	1950	21597
Mayotte	Africa	1960	27579
Mayotte	Africa	1970	36502
Mayotte	Africa	1980	51995
Mayotte	Africa	1990	89659
Mayotte	Africa	2000	155909
Mayotte	Africa	2010	231139
Mayotte	Africa	2020	311761
Mayotte	Africa	2030	403263
Mayotte	Africa	2040	498142
Mayotte	Africa	2050	592046
Mexico	Southern America	1950	28485180
Mexico	Southern America	1960	38578505
Mexico	Southern America	1970	52775158
Mexico	Southern America	1980	68347479
Mexico	Southern America	1990	84913652
Mexico	Southern America	2000	99926620
Mexico	Southern America	2010	112468855
Mexico	Southern America	2020	124653623
Mexico	Southern America	2030	135172155
Mexico	Southern America	2040	143025978
Mexico	Southern America	2050	147907650
Micronesia Fed. States of	Oceania	1950	30715
Micronesia Fed. States of	Oceania	1960	41777
Micronesia Fed. States of	Oceania	1970	56822
Micronesia Fed. States of	Oceania	1980	77080
Micronesia Fed. States of	Oceania	1990	108600
Micronesia Fed. States of	Oceania	2000	107724
Micronesia Fed. States of	Oceania	2010	107154
Micronesia Fed. States of	Oceania	2020	102436
Micronesia Fed. States of	Oceania	2030	94855
Micronesia Fed. States of	Oceania	2040	85250
Micronesia Fed. States of	Oceania	2050	74483
Moldova	Europe	1950	2336432
Moldova	Europe	1960	2998981
Moldova	Europe	1970	3594517
Moldova	Europe	1980	3996278
Moldova	Europe	1990	4394229
Moldova	Europe	2000	4390812
Moldova	Europe	2010	4317483
Moldova	Europe	2020	4266915
Moldova	Europe	2030	4117620
Moldova	Europe	2040	3895349
Moldova	Europe	2050	3635357
Monaco	Europe	1950	18125
Monaco	Europe	1960	20757
Monaco	Europe	1970	23752
Monaco	Europe	1980	26551
Monaco	Europe	1990	29972
Monaco	Europe	2000	31693
Monaco	Europe	2010	33045
Monaco	Europe	2020	34167
Monaco	Europe	2030	34764
Monaco	Europe	2040	34279
Monaco	Europe	2050	32964
Mongolia	Asia	1950	778555
Mongolia	Asia	1960	954652
Mongolia	Asia	1970	1247600
Mongolia	Asia	1980	1662380
Mongolia	Asia	1990	2217539
Mongolia	Asia	2000	2663757
Mongolia	Asia	2010	3086918
Mongolia	Asia	2020	3535432
Mongolia	Asia	2030	3889553
Mongolia	Asia	2040	4164533
Mongolia	Asia	2050	4340496
Montenegro	Europe	1950	395587
Montenegro	Europe	1960	461487
Montenegro	Europe	1970	514472
Montenegro	Europe	1980	560000
Montenegro	Europe	1990	583202
Montenegro	Europe	2000	732302
Montenegro	Europe	2010	666730
Montenegro	Europe	2020	639302
Montenegro	Europe	2030	628840
Montenegro	Europe	2040	609070
Montenegro	Europe	2050	577654
Montserrat	Southern America	1950	13480
Montserrat	Southern America	1960	12145
Montserrat	Southern America	1970	11591
Montserrat	Southern America	1980	11770
Montserrat	Southern America	1990	10728
Montserrat	Southern America	2000	3942
Montserrat	Southern America	2010	5118
Montserrat	Southern America	2020	5372
Montserrat	Southern America	2030	5642
Montserrat	Southern America	2040	5748
Montserrat	Southern America	2050	5582
Morocco	Africa	1950	9343384
Morocco	Africa	1960	12423434
Morocco	Africa	1970	15909275
Morocco	Africa	1980	19487272
Morocco	Africa	1990	24734809
Morocco	Africa	2000	30184084
Morocco	Africa	2010	35373364
Morocco	Africa	2020	40352591
Morocco	Africa	2030	44759481
Morocco	Africa	2040	48380509
Morocco	Africa	2050	51083745
Mozambique	Africa	1950	6250443
Mozambique	Africa	1960	7472230
Mozambique	Africa	1970	9304375
Mozambique	Africa	1980	12102619
Mozambique	Africa	1990	12666573
Mozambique	Africa	2000	18124564
Mozambique	Africa	2010	22061451
Mozambique	Africa	2020	26479637
Mozambique	Africa	2030	31340391
Mozambique	Africa	2040	36390482
Mozambique	Africa	2050	41842274
Namibia	Africa	1950	463729
Namibia	Africa	1960	590731
Namibia	Africa	1970	764683
Namibia	Africa	1980	1058021
Namibia	Africa	1990	1470569
Namibia	Africa	2000	1893442
Namibia	Africa	2010	2128471
Namibia	Africa	2020	2262573
Namibia	Africa	2030	2280688
Namibia	Africa	2040	2222681
Namibia	Africa	2050	2149815
Nauru	Oceania	1950	3432
Nauru	Oceania	1960	4475
Nauru	Oceania	1970	6700
Nauru	Oceania	1980	7710
Nauru	Oceania	1990	9488
Nauru	Oceania	2000	11845
Nauru	Oceania	2010	14259
Nauru	Oceania	2020	16721
Nauru	Oceania	2030	18971
Nauru	Oceania	2040	20932
Nauru	Oceania	2050	22696
Nepal	Asia	1950	8989915
Nepal	Asia	1960	10034723
Nepal	Asia	1970	11918678
Nepal	Asia	1980	15016477
Nepal	Asia	1990	19325207
Nepal	Asia	2000	24702119
Nepal	Asia	2010	30758068
Nepal	Asia	2020	36924895
Nepal	Asia	2030	42839465
Nepal	Asia	2040	48384438
Nepal	Asia	2050	53293874
Netherlands	Europe	1950	10113527
Netherlands	Europe	1960	11486000
Netherlands	Europe	1970	13032335
Netherlands	Europe	1980	14143901
Netherlands	Europe	1990	14951510
Netherlands	Europe	2000	15907853
Netherlands	Europe	2010	16783092
Netherlands	Europe	2020	17332005
Netherlands	Europe	2030	17672630
Netherlands	Europe	2040	17640411
Netherlands	Europe	2050	17334090
Netherlands Antilles	Southern America	1950	109641
Netherlands Antilles	Southern America	1960	136282
Netherlands Antilles	Southern America	1970	158355
Netherlands Antilles	Southern America	1980	172534
Netherlands Antilles	Southern America	1990	188787
Netherlands Antilles	Southern America	2000	210181
Netherlands Antilles	Southern America	2010	228693
Netherlands Antilles	Southern America	2020	243434
Netherlands Antilles	Southern America	2030	253736
Netherlands Antilles	Southern America	2040	256966
Netherlands Antilles	Southern America	2050	254227
New Caledonia	Oceania	1950	55069
New Caledonia	Oceania	1960	78804
New Caledonia	Oceania	1970	112000
New Caledonia	Oceania	1980	139400
New Caledonia	Oceania	1990	168357
New Caledonia	Oceania	2000	201881
New Caledonia	Oceania	2010	229993
New Caledonia	Oceania	2020	253475
New Caledonia	Oceania	2030	272880
New Caledonia	Oceania	2040	285821
New Caledonia	Oceania	2050	292299
New Zealand	Oceania	1950	1908310
New Zealand	Oceania	1960	2371746
New Zealand	Oceania	1970	2828050
New Zealand	Oceania	1980	3170150
New Zealand	Oceania	1990	3413677
New Zealand	Oceania	2000	3802400
New Zealand	Oceania	2010	4252277
New Zealand	Oceania	2020	4614669
New Zealand	Oceania	2030	4913241
New Zealand	Oceania	2040	5105113
New Zealand	Oceania	2050	5198992
Nicaragua	Southern America	1950	1097916
Nicaragua	Southern America	1960	1492698
Nicaragua	Southern America	1970	2052544
Nicaragua	Southern America	1980	2805646
Nicaragua	Southern America	1990	3685127
Nicaragua	Southern America	2000	4935148
Nicaragua	Southern America	2010	5995928
Nicaragua	Southern America	2020	7030099
Nicaragua	Southern America	2030	7985165
Nicaragua	Southern America	2040	8805080
Nicaragua	Southern America	2050	9478660
Niger	Africa	1950	3271073
Niger	Africa	1960	3912663
Niger	Africa	1970	4840501
Niger	Africa	1980	6118518
Niger	Africa	1990	7945137
Niger	Africa	2000	10516111
Niger	Africa	2010	14053697
Niger	Africa	2020	18456800
Niger	Africa	2030	23585574
Niger	Africa	2040	29106337
Niger	Africa	2050	34419502
Nigeria	Africa	1950	31796939
Nigeria	Africa	1960	41547479
Nigeria	Africa	1970	55585637
Nigeria	Africa	1980	74821273
Nigeria	Africa	1990	96603759
Nigeria	Africa	2000	123178818
Nigeria	Africa	2010	152217341
Nigeria	Africa	2020	182344492
Nigeria	Africa	2030	211775517
Nigeria	Africa	2040	239311250
Nigeria	Africa	2050	264262405
Northern Mariana Is.	Oceania	1950	6286
Northern Mariana Is.	Oceania	1960	8861
Northern Mariana Is.	Oceania	1970	12359
Northern Mariana Is.	Oceania	1980	16890
Northern Mariana Is.	Oceania	1990	44037
Northern Mariana Is.	Oceania	2000	69706
Northern Mariana Is.	Oceania	2010	90677
Northern Mariana Is.	Oceania	2020	108905
Northern Mariana Is.	Oceania	2030	122594
Northern Mariana Is.	Oceania	2040	133758
Northern Mariana Is.	Oceania	2050	143132
Norway	Europe	1950	3265126
Norway	Europe	1960	3581239
Norway	Europe	1970	3877386
Norway	Europe	1980	4085620
Norway	Europe	1990	4242006
Norway	Europe	2000	4492400
Norway	Europe	2010	4676305
Norway	Europe	2020	4836456
Norway	Europe	2030	4977705
Norway	Europe	2040	5008148
Norway	Europe	2050	4966385
Palestine Occ.Terr.	Asia	1950	1016540
Palestine Occ.Terr.	Asia	1960	1113446
Palestine Occ.Terr.	Asia	1970	1032447
Palestine Occ.Terr.	Asia	1980	1359954
Palestine Occ.Terr.	Asia	1990	1898674
Palestine Occ.Terr.	Asia	2000	3110085
Palestine Occ.Terr.	Asia	2010	4119083
